Div,Date,Time,HomeTeam,AwayTeam,HomeScore,AwayScore,Result,HomeTeam ID,AwayTeam ID, City,Team ID,Opponent,Attendance
E0,2020-01-18,17:30,Newcastle,Chelsea,1,0,H,EPL12,EPL5,Newcastle upon Tyne,EPL12,Chelsea,52217.0
E0,2020-01-18,15:00,Southampton,Wolves,2,3,A,EPL15,EPL19,Southampton,EPL15,Wolverhampton Wanderers,31152.0
E0,2020-01-18,12:30,Watford,Tottenham,0,0,D,EPL17,EPL16,Watford,EPL17,Tottenham Hotspur,21366.0
E0,2020-01-18,15:00,Brighton,Aston Villa,1,1,D,EPL3,EPL1,Brighton,EPL3,Aston Villa,30551.0
E0,2020-01-18,15:00,West Ham,Everton,1,1,D,EPL18,EPL7,London,EPL18,Everton,59915.0
E0,2020-01-18,15:00,Arsenal,Sheffield United,1,1,D,EPL0,EPL14,London,EPL0,Sheffield United,60310.0
E0,2020-01-18,15:00,Norwich,Bournemouth,1,0,H,EPL13,EPL2,Norwich,EPL13,AFC Bournemouth,26781.0
E0,2020-01-18,15:00,Man City,Crystal Palace,2,2,D,EPL10,EPL6,Manchester,EPL10,Crystal Palace,54439.0
E0,2020-01-19,16:30,Liverpool,Man United,2,0,H,EPL9,EPL11,Liverpool,EPL9,Manchester United,52916.0
E0,2020-01-19,14:00,Burnley,Leicester,2,1,H,EPL4,EPL8,Burnley,EPL4,Leicester City,19788.0
E0,2020-01-21,20:15,Chelsea,Arsenal,2,2,D,EPL5,EPL0,London,EPL5,Arsenal,40577.0
E0,2020-01-21,19:30,Sheffield United,Man City,0,1,A,EPL14,EPL10,Sheffield,EPL14,Manchester City,31285.0
E0,2020-01-21,19:30,Everton,Newcastle,2,2,D,EPL7,EPL12,Liverpool,EPL7,Newcastle United,38822.0
E0,2020-01-21,19:30,Aston Villa,Watford,2,1,H,EPL1,EPL17,Birmingham,EPL1,Watford,40867.0
E0,2020-01-21,19:30,Crystal Palace,Southampton,0,2,A,EPL6,EPL15,London,EPL6,Southampton,23739.0
E0,2020-01-21,19:30,Bournemouth,Brighton,3,1,H,EPL2,EPL3,Bournemouth,EPL2,Brighton & Hove Albion,10065.0
E0,2020-01-22,19:30,Tottenham,Norwich,2,1,H,EPL16,EPL13,London,EPL16,Norwich City,58182.0
E0,2020-01-22,19:30,Leicester,West Ham,4,1,H,EPL8,EPL18,Leicester,EPL8,West Ham United,31968.0
E0,2020-01-22,20:15,Man United,Burnley,0,2,A,EPL11,EPL4,Manchester,EPL11,Burnley,73198.0
E0,2020-01-23,20:00,Wolves,Liverpool,1,2,A,EPL19,EPL9,Wolverhampton,EPL19,Liverpool,31746.0
E0,2020-01-29,19:45,West Ham,Liverpool,0,2,A,EPL18,EPL9,London,EPL18,Liverpool,59959.0
E0,2020-02-01,15:00,Watford,Everton,2,3,A,EPL17,EPL7,Watford,EPL17,Everton,21229.0
E0,2020-02-01,17:30,Man United,Wolves,0,0,D,EPL11,EPL19,Manchester,EPL11,Wolverhampton Wanderers,73363.0
E0,2020-02-01,15:00,Bournemouth,Aston Villa,2,1,H,EPL2,EPL1,Bournemouth,EPL2,Aston Villa,10722.0
E0,2020-02-01,15:00,West Ham,Brighton,3,3,D,EPL18,EPL3,London,EPL18,Brighton & Hove Albion,59952.0
E0,2020-02-01,15:00,Crystal Palace,Sheffield United,0,1,A,EPL6,EPL14,London,EPL6,Sheffield United,25170.0
E0,2020-02-01,15:00,Newcastle,Norwich,0,0,D,EPL12,EPL13,Newcastle upon Tyne,EPL12,Norwich City,52204.0
E0,2020-02-01,12:30,Leicester,Chelsea,2,2,D,EPL8,EPL5,Leicester,EPL8,Chelsea,32186.0
E0,2020-02-01,15:00,Liverpool,Southampton,4,0,H,EPL9,EPL15,Liverpool,EPL9,Southampton,53291.0
E0,2020-02-02,14:00,Burnley,Arsenal,0,0,D,EPL4,EPL0,Burnley,EPL4,Arsenal,21048.0
E0,2020-02-02,16:30,Tottenham,Man City,2,0,H,EPL16,EPL10,London,EPL16,Manchester City,61022.0
E0,2020-02-08,17:30,Brighton,Watford,1,1,D,EPL3,EPL17,Brighton,EPL3,Watford,30443.0
E0,2020-02-08,12:30,Everton,Crystal Palace,3,1,H,EPL7,EPL6,Liverpool,EPL7,Crystal Palace,38987.0
E0,2020-02-09,14:00,Sheffield United,Bournemouth,2,1,H,EPL14,EPL2,Sheffield,EPL14,AFC Bournemouth,30361.0
E0,2020-02-14,20:00,Wolves,Leicester,0,0,D,EPL19,EPL8,Wolverhampton,EPL19,Leicester City,31682.0
E0,2020-02-15,12:30,Southampton,Burnley,1,2,A,EPL15,EPL4,Southampton,EPL15,Burnley,26302.0
E0,2020-02-15,17:30,Norwich,Liverpool,0,1,A,EPL13,EPL9,Norwich,EPL13,Liverpool,27110.0
E0,2020-02-16,14:00,Aston Villa,Tottenham,2,3,A,EPL1,EPL16,Birmingham,EPL1,Tottenham Hotspur,41874.0
E0,2020-02-16,16:30,Arsenal,Newcastle,4,0,H,EPL0,EPL12,London,EPL0,Newcastle United,60188.0
E0,2020-02-17,20:00,Chelsea,Man United,0,2,A,EPL5,EPL11,London,EPL5,Manchester United,40504.0
E0,2020-02-19,19:30,Man City,West Ham,2,0,H,EPL10,EPL18,Manchester,EPL10,West Ham United,
E0,2020-02-22,15:00,Sheffield United,Brighton,1,1,D,EPL14,EPL3,Sheffield,EPL14,Brighton & Hove Albion,31888.0
E0,2020-02-22,15:00,Southampton,Aston Villa,2,0,H,EPL15,EPL1,Southampton,EPL15,Aston Villa,31478.0
E0,2020-02-22,12:30,Chelsea,Tottenham,2,1,H,EPL5,EPL16,London,EPL5,Tottenham Hotspur,40608.0
E0,2020-02-22,15:00,Burnley,Bournemouth,3,0,H,EPL4,EPL2,Burnley,EPL4,AFC Bournemouth,18227.0
E0,2020-02-22,17:30,Leicester,Man City,0,1,A,EPL8,EPL10,Leicester,EPL8,Manchester City,32068.0
E0,2020-02-22,15:00,Crystal Palace,Newcastle,1,0,H,EPL6,EPL12,London,EPL6,Newcastle United,25486.0
E0,2020-02-23,14:00,Man United,Watford,3,0,H,EPL11,EPL17,Manchester,EPL11,Watford,73347.0
E0,2020-02-23,14:00,Wolves,Norwich,3,0,H,EPL19,EPL13,Wolverhampton,EPL19,Norwich City,31046.0
E0,2020-02-23,16:30,Arsenal,Everton,3,2,H,EPL0,EPL7,London,EPL0,Everton,60296.0
E0,2020-02-24,20:00,Liverpool,West Ham,3,2,H,EPL9,EPL18,Liverpool,EPL9,West Ham United,53313.0
E0,2020-02-28,20:00,Norwich,Leicester,1,0,H,EPL13,EPL8,Norwich,EPL13,Leicester City,27010.0
E0,2020-02-29,15:00,Bournemouth,Chelsea,2,2,D,EPL2,EPL5,Bournemouth,EPL2,Chelsea,10667.0
E0,2020-02-29,15:00,Newcastle,Burnley,0,0,D,EPL12,EPL4,Newcastle upon Tyne,EPL12,Burnley,52219.0
E0,2020-02-29,12:30,Brighton,Crystal Palace,0,1,A,EPL3,EPL6,Brighton,EPL3,Crystal Palace,
E0,2020-02-29,17:30,Watford,Liverpool,3,0,H,EPL17,EPL9,Watford,EPL17,Liverpool,21634.0
E0,2020-02-29,15:00,West Ham,Southampton,3,1,H,EPL18,EPL15,London,EPL18,Southampton,59962.0
E0,2020-03-01,14:00,Everton,Man United,1,1,D,EPL7,EPL11,Liverpool,EPL7,Manchester United,39374.0
E0,2020-03-01,14:00,Tottenham,Wolves,2,3,A,EPL16,EPL19,London,EPL16,Wolverhampton Wanderers,58064.0
E0,2020-03-07,15:00,Arsenal,West Ham,1,0,H,EPL0,EPL18,London,EPL0,West Ham United,60335.0
E0,2020-03-07,15:00,Wolves,Brighton,0,0,D,EPL19,EPL3,Wolverhampton,EPL19,Brighton & Hove Albion,31490.0
E0,2020-03-07,15:00,Crystal Palace,Watford,1,0,H,EPL6,EPL17,London,EPL6,Watford,25461.0
E0,2020-03-07,12:30,Liverpool,Bournemouth,2,1,H,EPL9,EPL2,Liverpool,EPL9,AFC Bournemouth,53323.0
E0,2020-03-07,15:00,Southampton,Newcastle,0,1,A,EPL15,EPL12,Southampton,EPL15,Newcastle United,30096.0
E0,2020-03-07,15:00,Sheffield United,Norwich,1,0,H,EPL14,EPL13,Sheffield,EPL14,Norwich City,31379.0
E0,2020-03-07,17:30,Burnley,Tottenham,1,1,D,EPL4,EPL16,Burnley,EPL4,Tottenham Hotspur,20496.0
E0,2020-03-08,14:00,Chelsea,Everton,4,0,H,EPL5,EPL7,London,EPL5,Everton,40694.0
E0,2020-03-08,16:30,Man United,Man City,2,0,H,EPL11,EPL10,Manchester,EPL11,Manchester City,73288.0
E0,2020-03-09,20:00,Leicester,Aston Villa,4,0,H,EPL8,EPL1,Leicester,EPL8,Aston Villa,32125.0
E0,2020-06-17,20:15,Man City,Arsenal,3,0,H,EPL10,EPL0,Manchester,EPL10,Arsenal,
E0,2020-06-17,18:00,Aston Villa,Sheffield United,0,0,D,EPL1,EPL14,Birmingham,EPL1,Sheffield United,
E0,2020-06-19,18:00,Norwich,Southampton,0,3,A,EPL13,EPL15,Norwich,EPL13,Southampton,
E0,2020-06-19,20:15,Tottenham,Man United,1,1,D,EPL16,EPL11,London,EPL16,Manchester United,
E0,2020-06-20,12:30,Watford,Leicester,1,1,D,EPL17,EPL8,Watford,EPL17,Leicester City,
E0,2020-06-20,17:30,West Ham,Wolves,0,2,A,EPL18,EPL19,London,EPL18,Wolverhampton Wanderers,
E0,2020-06-20,15:00,Brighton,Arsenal,2,1,H,EPL3,EPL0,Brighton,EPL3,Arsenal,
E0,2020-06-20,19:45,Bournemouth,Crystal Palace,0,2,A,EPL2,EPL6,Bournemouth,EPL2,Crystal Palace,
E0,2020-06-21,19:00,Everton,Liverpool,0,0,D,EPL7,EPL9,Liverpool,EPL7,Liverpool,
E0,2020-06-21,16:15,Aston Villa,Chelsea,1,2,A,EPL1,EPL5,Birmingham,EPL1,Chelsea,
E0,2020-06-21,14:00,Newcastle,Sheffield United,3,0,H,EPL12,EPL14,Newcastle upon Tyne,EPL12,Sheffield United,
E0,2020-06-22,20:00,Man City,Burnley,5,0,H,EPL10,EPL4,Manchester,EPL10,Burnley,
E0,2020-06-23,18:00,Leicester,Brighton,0,0,D,EPL8,EPL3,Leicester,EPL8,Brighton & Hove Albion,
E0,2020-06-23,20:15,Tottenham,West Ham,2,0,H,EPL16,EPL18,London,EPL16,West Ham United,
E0,2020-06-24,18:00,Newcastle,Aston Villa,1,1,D,EPL12,EPL1,Newcastle upon Tyne,EPL12,Aston Villa,
E0,2020-06-24,18:00,Man United,Sheffield United,3,0,H,EPL11,EPL14,Manchester,EPL11,Sheffield United,
E0,2020-06-24,18:00,Wolves,Bournemouth,1,0,H,EPL19,EPL2,Wolverhampton,EPL19,AFC Bournemouth,
E0,2020-06-24,20:15,Liverpool,Crystal Palace,4,0,H,EPL9,EPL6,Liverpool,EPL9,Crystal Palace,
E0,2020-06-24,18:00,Norwich,Everton,0,1,A,EPL13,EPL7,Norwich,EPL13,Everton,
E0,2020-06-25,18:00,Burnley,Watford,1,0,H,EPL4,EPL17,Burnley,EPL4,Watford,
E0,2020-06-25,20:15,Chelsea,Man City,2,1,H,EPL5,EPL10,London,EPL5,Manchester City,
E0,2020-06-25,18:00,Southampton,Arsenal,0,2,A,EPL15,EPL0,Southampton,EPL15,Arsenal,
E0,2020-06-27,12:30,Aston Villa,Wolves,0,1,A,EPL1,EPL19,Birmingham,EPL1,Wolverhampton Wanderers,
E0,2020-06-28,16:30,Watford,Southampton,1,3,A,EPL17,EPL15,Watford,EPL17,Southampton,
E0,2020-06-29,20:00,Crystal Palace,Burnley,0,1,A,EPL6,EPL4,London,EPL6,Burnley,
E0,2020-06-30,20:15,Brighton,Man United,0,3,A,EPL3,EPL11,Brighton,EPL3,Manchester United,
E0,2020-07-01,20:15,West Ham,Chelsea,3,2,H,EPL18,EPL5,London,EPL18,Chelsea,
E0,2020-07-01,18:00,Arsenal,Norwich,4,0,H,EPL0,EPL13,London,EPL0,Norwich City,
E0,2020-07-01,18:00,Bournemouth,Newcastle,1,4,A,EPL2,EPL12,Bournemouth,EPL2,Newcastle United,
E0,2020-07-01,18:00,Everton,Leicester,2,1,H,EPL7,EPL8,Liverpool,EPL7,Leicester City,
E0,2020-07-02,18:00,Sheffield United,Tottenham,3,1,H,EPL14,EPL16,Sheffield,EPL14,Tottenham Hotspur,
E0,2020-07-02,20:15,Man City,Liverpool,4,0,H,EPL10,EPL9,Manchester,EPL10,Liverpool,
E0,2020-07-04,17:30,Wolves,Arsenal,0,2,A,EPL19,EPL0,Wolverhampton,EPL19,Arsenal,
E0,2020-07-04,20:00,Chelsea,Watford,3,0,H,EPL5,EPL17,London,EPL5,Watford,
E0,2020-07-04,12:30,Norwich,Brighton,0,1,A,EPL13,EPL3,Norwich,EPL13,Brighton & Hove Albion,
E0,2020-07-04,15:00,Man United,Bournemouth,5,2,H,EPL11,EPL2,Manchester,EPL11,AFC Bournemouth,
E0,2020-07-04,15:00,Leicester,Crystal Palace,3,0,H,EPL8,EPL6,Leicester,EPL8,Crystal Palace,
E0,2020-07-05,19:00,Southampton,Man City,1,0,H,EPL15,EPL10,Southampton,EPL15,Manchester City,
E0,2020-07-05,12:00,Burnley,Sheffield United,1,1,D,EPL4,EPL14,Burnley,EPL4,Sheffield United,
E0,2020-07-05,14:15,Newcastle,West Ham,2,2,D,EPL12,EPL18,Newcastle upon Tyne,EPL12,West Ham United,
E0,2020-07-05,16:30,Liverpool,Aston Villa,2,0,H,EPL9,EPL1,Liverpool,EPL9,Aston Villa,
E0,2020-07-06,20:00,Tottenham,Everton,1,0,H,EPL16,EPL7,London,EPL16,Everton,
E0,2020-07-07,18:00,Crystal Palace,Chelsea,2,3,A,EPL6,EPL5,London,EPL6,Chelsea,
E0,2020-07-07,18:00,Watford,Norwich,2,1,H,EPL17,EPL13,Watford,EPL17,Norwich City,
E0,2020-07-07,20:15,Arsenal,Leicester,1,1,D,EPL0,EPL8,London,EPL0,Leicester City,
E0,2020-07-08,18:00,Man City,Newcastle,5,0,H,EPL10,EPL12,Manchester,EPL10,Newcastle United,
E0,2020-07-08,20:15,Brighton,Liverpool,1,3,A,EPL3,EPL9,Brighton,EPL3,Liverpool,
E0,2020-07-08,18:00,Sheffield United,Wolves,1,0,H,EPL14,EPL19,Sheffield,EPL14,Wolverhampton Wanderers,
E0,2020-07-08,18:00,West Ham,Burnley,0,1,A,EPL18,EPL4,London,EPL18,Burnley,
E0,2020-07-09,20:15,Aston Villa,Man United,0,3,A,EPL1,EPL11,Birmingham,EPL1,Manchester United,
E0,2020-07-09,18:00,Everton,Southampton,1,1,D,EPL7,EPL15,Liverpool,EPL7,Southampton,
E0,2020-07-09,18:00,Bournemouth,Tottenham,0,0,D,EPL2,EPL16,Bournemouth,EPL2,Tottenham Hotspur,
E0,2020-07-11,12:30,Watford,Newcastle,2,1,H,EPL17,EPL12,Watford,EPL17,Newcastle United,
E0,2020-07-11,17:30,Sheffield United,Chelsea,3,0,H,EPL14,EPL5,Sheffield,EPL14,Chelsea,
E0,2020-07-11,12:30,Norwich,West Ham,0,4,A,EPL13,EPL18,Norwich,EPL13,West Ham United,
E0,2020-07-11,15:00,Liverpool,Burnley,1,1,D,EPL9,EPL4,Liverpool,EPL9,Burnley,
E0,2020-07-11,20:00,Brighton,Man City,0,5,A,EPL3,EPL10,Brighton,EPL3,Manchester City,
E0,2020-07-12,19:00,Bournemouth,Leicester,4,1,H,EPL2,EPL8,Bournemouth,EPL2,Leicester City,
E0,2020-07-12,16:30,Tottenham,Arsenal,2,1,H,EPL16,EPL0,London,EPL16,Arsenal,
E0,2020-07-12,14:15,Aston Villa,Crystal Palace,2,0,H,EPL1,EPL6,Birmingham,EPL1,Crystal Palace,
E0,2020-07-12,12:00,Wolves,Everton,3,0,H,EPL19,EPL7,Wolverhampton,EPL19,Everton,
E0,2020-07-13,20:00,Man United,Southampton,2,2,D,EPL11,EPL15,Manchester,EPL11,Southampton,
